"0","my_function <- function(x) {Percentage = (x/sum(x))*100; format(round(Percentage, 2), scientific = F)}"
"0",""
"0","my_function(count_colors$n)"
"1","  [1]"
"1"," "" 0.39"""
"1"," "" 0.02"""
"1"," ""19.85"""
"1"," "" 5.15"""
"1"," "" 0.01"""
"1"," "" 0.29"""
"1"," "" 0.06"""
"1","
"
"1","  [8]"
"1"," "" 0.34"""
"1"," "" 0.05"""
"1"," "" 0.25"""
"1"," "" 0.60"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1","
"
"1"," [15]"
"1"," "" 0.13"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1"," "" 0.09"""
"1"," "" 0.01"""
"1"," "" 0.08"""
"1"," "" 0.65"""
"1","
"
"1"," [22]"
"1"," "" 0.00"""
"1"," "" 7.57"""
"1"," "" 0.34"""
"1"," "" 0.01"""
"1"," "" 1.31"""
"1"," "" 0.34"""
"1"," "" 0.24"""
"1","
"
"1"," [29]"
"1"," "" 0.26"""
"1"," "" 0.29"""
"1"," "" 0.76"""
"1"," "" 0.62"""
"1"," "" 0.06"""
"1"," "" 0.01"""
"1"," "" 0.01"""
"1","
"
"1"," [36]"
"1"," "" 0.01"""
"1"," "" 0.66"""
"1"," "" 0.01"""
"1"," "" 0.00"""
"1"," "" 0.01"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1","
"
"1"," [43]"
"1"," "" 0.00"""
"1"," "" 0.01"""
"1"," "" 0.00"""
"1"," "" 0.01"""
"1"," "" 2.04"""
"1"," "" 0.06"""
"1"," "" 0.05"""
"1","
"
"1"," [50]"
"1"," "" 0.01"""
"1"," "" 9.53"""
"1"," "" 0.31"""
"1"," "" 4.37"""
"1"," "" 0.01"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1","
"
"1"," [57]"
"1"," "" 0.00"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1"," "" 0.01"""
"1"," "" 0.02"""
"1"," "" 0.85"""
"1","
"
"1"," [64]"
"1"," "" 0.03"""
"1"," "" 0.20"""
"1"," "" 0.27"""
"1"," "" 0.35"""
"1"," "" 0.20"""
"1"," "" 0.00"""
"1"," "" 0.02"""
"1","
"
"1"," [71]"
"1"," "" 0.14"""
"1"," "" 0.01"""
"1"," "" 0.03"""
"1"," "" 0.00"""
"1"," "" 0.01"""
"1"," "" 0.04"""
"1"," "" 0.00"""
"1","
"
"1"," [78]"
"1"," "" 0.14"""
"1"," "" 0.02"""
"1"," "" 0.12"""
"1"," "" 1.06"""
"1"," "" 0.21"""
"1"," "" 0.70"""
"1"," "" 0.00"""
"1","
"
"1"," [85]"
"1"," "" 0.25"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1"," "" 0.06"""
"1"," "" 0.04"""
"1"," "" 8.65"""
"1"," "" 2.44"""
"1","
"
"1"," [92]"
"1"," "" 0.00"""
"1"," "" 0.05"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1"," "" 0.12"""
"1"," "" 0.17"""
"1"," "" 0.00"""
"1","
"
"1"," [99]"
"1"," "" 0.01"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1"," "" 0.01"""
"1"," "" 0.00"""
"1"," "" 2.36"""
"1","
"
"1","[106]"
"1"," "" 0.38"""
"1"," "" 0.00"""
"1"," "" 0.08"""
"1"," "" 1.32"""
"1"," "" 0.45"""
"1"," "" 0.14"""
"1"," "" 0.34"""
"1","
"
"1","[113]"
"1"," "" 0.71"""
"1"," "" 0.00"""
"1"," "" 0.05"""
"1"," "" 0.37"""
"1"," "" 0.34"""
"1"," "" 0.00"""
"1"," "" 0.41"""
"1","
"
"1","[120]"
"1"," "" 0.02"""
"1"," "" 0.07"""
"1"," "" 0.99"""
"1"," "" 0.01"""
"1"," "" 0.57"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1","
"
"1","[127]"
"1"," "" 0.00"""
"1"," "" 0.02"""
"1"," "" 0.02"""
"1"," "" 0.00"""
"1"," "" 0.00"""
"1"," "" 0.01"""
"1"," ""11.47"""
"1","
"
"1","[134]"
"1"," "" 6.69"""
"1"," "" 0.03"""
"1","
"
